CommonName,IslandName,r.squared,adj.r.squared,sigma,df,logLik,AIC,BIC,deviance,df.residual,nobs,term,estimate,std.error,statistic,p.value
black and yellow rockfish,Anacapa Island,0.8093208000715365,0.8067087562369,210.8522027301652,NA,-500.48369193235027,1004.9673838647005,1009.5755140511088,3245481.551919876,73,74,Mean_Count,283.54374240504023,16.10830879943045,17.60232845890474,5.551983648006638e-28
black and yellow rockfish,Santa Barbara Island,0.8066092692050219,0.8041612852709081,172.02337423823377,NA,-524.8223605132391,1053.6447210264782,1058.408774295826,2337771.2614602866,79,80,Mean_Count,303.75066741010954,16.733620608720184,18.152118690429717,6.476681881712257e-30
black and yellow rockfish,Santa Cruz Island,0.8504582270149365,0.8485161260670785,255.63206363659222,NA,-542.5856272207949,1089.1712544415898,1093.884672094969,5031776.900850911,77,78,Mean_Count,276.653387060775,13.220424441638533,20.92621067364814,1.6590288836779592e-33
black and yellow rockfish,Santa Rosa Island,0.8382697447346924,0.8360842007446206,764.43477001616,NA,-603.852279078568,1211.704558157136,1216.3395343842087,43242678.3031148,74,75,Mean_Count,290.5029598067633,14.833322596154023,19.584483376777953,5.349909156826536e-31
black surfperch,Anacapa Island,0.557915069715061,0.5516885214011886,1278.9681816803075,NA,-616.7343121912002,1237.4686243824003,1242.0219566204323,116138932.29229487,71,72,Mean_Count,130.7373367978665,13.811449789386318,9.465866277002593,3.2535262358282575e-14
black surfperch,Santa Barbara Island,0.5558727638958653,0.5500289844734425,1221.5801204118625,NA,-656.0633289048914,1316.1266578097827,1320.81426865349,113411607.28449501,76,77,Mean_Count,177.63260152974627,18.213016709355646,9.753057627103592,4.881524169268191e-15
black surfperch,Santa Cruz Island,0.7729146898263896,0.769965529954005,2264.4473233495523,NA,-712.7306808630859,1429.4613617261718,1434.174779379551,394834569.37732124,77,78,Mean_Count,160.56639304501607,9.918318007526542,16.18887324677126,1.6784026884131052e-26
black surfperch,Santa Rosa Island,0.6755622849028797,0.6714028270170191,2321.16896258481,NA,-723.8292224797763,1451.6584449595525,1456.3973406644866,420250377.5236293,78,79,Mean_Count,319.7442841489194,25.08929496766199,12.744251465058829,9.358796495537642e-21
blacksmith,Anacapa Island,0.4893765874766617,0.4826578583645126,29844.890380744582,NA,-902.1451993449974,1808.2903986899948,1812.978009533702,67694528619.738205,76,77,Mean_Count,18.802244471501247,2.203087096391766,8.53449893211018,1.0410668812959577e-12
blacksmith,Santa Barbara Island,0.6846056683141808,0.6803435827508588,6295.680574665041,NA,-761.9884557901651,1527.9769115803301,1532.6118878074028,2933033948.4678903,74,75,Mean_Count,16.375113417645636,1.2920376031343557,12.673867523608623,3.185191251508338e-20
blacksmith,Santa Cruz Island,0.6614558763128091,0.6571705076585408,16493.65652098872,NA,-889.8704219836317,1783.7408439672633,1788.5048972366112,21491215729.155945,79,80,Mean_Count,29.988771744644982,2.4138058385174146,12.423854175058425,2.87476291301656e-20
blacksmith,Santa Rosa Island,0.5135293303751608,0.5071284005116761,12417.62432091699,NA,-834.624140434954,1673.248280869908,1677.9358917136153,11719001926.932613,76,77,Mean_Count,71.32920396794549,7.963542182897526,8.956969440198588,1.6137931677216403e-13
blue rockfish,Anacapa Island,0.14862383280236938,0.13742151481292686,4759.757082385652,NA,-760.7872892028616,1525.5745784057233,1530.2621892494305,1721801848.7323487,76,77,Mean_Count,15.73415170924424,4.319694694835557,3.6424221665608267,4.910401100205936e-4
blue rockfish,Santa Barbara Island,0.6837322323734183,0.6800114351072233,309.28724983569225,NA,-614.6730433786124,1233.3460867572248,1238.254781349732,8130981.247428703,85,86,Mean_Count,3.7012391880569497,0.27303739298002916,13.555795957690199,5.869012213834966e-23
